id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
12651,Private entrance/walk to Stanford,49735,Laurel,,Menlo Park,37.43118,-122.19654,Entire home/apt,185,3,150,2020-10-24,1.14,3,243
39342,"Palm Tree Cottage, Pacifica",127367,Annette,,Pacifica,37.63144,-122.48825,Entire home/apt,120,30,2,2018-07-01,0.02,2,365
40560,MOST COMFORTABLE BED EVER,174725,Megan,,East Palo Alto,37.45528,-122.13829,Private room,110,1,133,2019-11-21,1.08,2,365
44504,"Burlingame  1 bed, & lounge apartment, close SFO",195645,Maggie,,Burlingame,37.58774,-122.36622,Entire home/apt,210,3,150,2020-01-31,1.22,2,177
45287,The Garden Cottage-a secluded nature retreat,200479,Diane And Mike,,Burlingame,37.57913,-122.34063,Entire home/apt,125,3,256,2020-10-05,2.09,1,165
45444,MOST COMFORTABLE QUEEN BED EVER,174725,Megan,,East Palo Alto,37.45544,-122.1384,Private room,110,1,46,2017-03-30,0.39,2,365
55301,Private Cottage with Chef's Kitchen & Washer/Dryer,261070,Shannon,,Menlo Park,37.46089,-122.15184,Entire home/apt,119,30,43,2020-09-02,0.38,1,335
63146,Downtown Two Story Cottage,308176,Jennifer,,Menlo Park,37.44607,-122.1849,Entire home/apt,575,2,1,2018-10-13,0.04,1,347
72211,3 BR Home on Vineyard nr Palo Alto & Stanford,101491,Jennifer,,Portola Valley,37.38852,-122.20187,Entire home/apt,385,3,101,2020-11-08,0.88,1,283
83584,Lunetta Loft - PET FRIENDLY,127367,Annette,,Pacifica,37.63072,-122.48888,Entire home/apt,135,30,5,2020-03-31,0.08,2,356
92921,Silicon Valley Home...Private Bath,499362,David,,Menlo Park,37.47661,-122.18384,Private room,100,1,412,2020-03-10,3.56,1,257
123653,Beautiful 4BR Home by Stanford Univ,617641,Mj,,Atherton,37.45922,-122.19593,Entire home/apt,713,29,13,2017-08-04,0.11,2,357
139723,Beautiful Belmont House (btwn SF and Stanford),678491,Lisa,,Belmont,37.52181,-122.31119,Entire home/apt,325,3,27,2020-09-15,0.26,2,63
144099,House in San Francisco Peninsula,694406,Delphine,,San Mateo,37.56305,-122.29002,Entire home/apt,249,15,13,2016-08-07,0.11,1,226
